Some weights of the model checkpoint at distilbert-base-uncased were not used when initializing DistilBertForTokenClassification: ['vocab_transform.weight', 'vocab_transform.bias', 'vocab_layer_norm.weight', 'vocab_layer_norm.bias', 'vocab_projector.weight', 'vocab_projector.bias']
- This IS expected if you are initializing DistilBertForTokenClassification from the checkpoint of a model trained on another task or with another architecture (e.g. initializing a BertForSequenceClassification model from a BertForPreTraining model).
- This IS NOT expected if you are initializing DistilBertForTokenClassification from the checkpoint of a model that you expect to be exactly identical (initializing a BertForSequenceClassification model from a BertForSequenceClassification model).
Some weights of DistilBertForTokenClassification were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['classifier.weight', 'classifier.bias']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Using separate samples per entity: Size =  43575
Using separate samples per entity: Size =  518
0 tensor(1.0133, device='cuda:1', grad_fn=<NllLossBackward>)
309 tensor(0.1880, device='cuda:1', grad_fn=<NllLossBackward>)
310 tensor(0.1237, device='cuda:1', grad_fn=<NllLossBackward>)
311 tensor(0.1120, device='cuda:1', grad_fn=<NllLossBackward>)
312 tensor(0.1444, device='cuda:1', grad_fn=<NllLossBackward>)
313 tensor(0.1220, device='cuda:1', grad_fn=<NllLossBackward>)
314 tensor(0.1399, device='cuda:1', grad_fn=<NllLossBackward>)
315 tensor(0.1488, device='cuda:1', grad_fn=<NllLossBackward>)
316 tensor(0.1360, device='cuda:1', grad_fn=<NllLossBackward>)
317 tensor(0.1318, device='cuda:1', grad_fn=<NllLossBackward>)
318 tensor(0.0966, device='cuda:1', grad_fn=<NllLossBackward>)
319 tensor(0.1653, device='cuda:1', grad_fn=<NllLossBackward>)
320 tensor(0.2333, device='cuda:1', grad_fn=<NllLossBackward>)
321 tensor(0.1381, device='cuda:1', grad_fn=<NllLossBackward>)
322 tensor(0.1026, device='cuda:1', grad_fn=<NllLossBackward>)
323 tensor(0.2887, device='cuda:1', grad_fn=<NllLossBackward>)
324 tensor(0.1739, device='cuda:1', grad_fn=<NllLossBackward>)
325 tensor(0.2293, device='cuda:1', grad_fn=<NllLossBackward>)
326 tensor(0.1566, device='cuda:1', grad_fn=<NllLossBackward>)
327 tensor(0.2242, device='cuda:1', grad_fn=<NllLossBackward>)
328 tensor(0.1195, device='cuda:1', grad_fn=<NllLossBackward>)
329 tensor(0.0780, device='cuda:1', grad_fn=<NllLossBackward>)
330 tensor(0.0934, device='cuda:1', grad_fn=<NllLossBackward>)
331 tensor(0.1207, device='cuda:1', grad_fn=<NllLossBackward>)
332 tensor(0.2668, device='cuda:1', grad_fn=<NllLossBackward>)
333 tensor(0.0992, device='cuda:1', grad_fn=<NllLossBackward>)
334 tensor(0.3579, device='cuda:1', grad_fn=<NllLossBackward>)
335 tensor(0.0656, device='cuda:1', grad_fn=<NllLossBackward>)
336 tensor(0.0983, device='cuda:1', grad_fn=<NllLossBackward>)
337 tensor(0.1977, device='cuda:1', grad_fn=<NllLossBackward>)
338 tensor(0.1883, device='cuda:1', grad_fn=<NllLossBackward>)
339 tensor(0.5684, device='cuda:1', grad_fn=<NllLossBackward>)
340 tensor(0.0295, device='cuda:1', grad_fn=<NllLossBackward>)
0 tensor(0.0301, device='cuda:1', grad_fn=<NllLossBackward>)
1 tensor(0.0541, device='cuda:1', grad_fn=<NllLossBackward>)
2 tensor(0.0012, device='cuda:1', grad_fn=<NllLossBackward>)
3 tensor(0.1035, device='cuda:1', grad_fn=<NllLossBackward>)
4 tensor(0.2764, device='cuda:1', grad_fn=<NllLossBackward>)
5 tensor(0.3889, device='cuda:1', grad_fn=<NllLossBackward>)
6 tensor(0.3667, device='cuda:1', grad_fn=<NllLossBackward>)
7 tensor(0.0758, device='cuda:1', grad_fn=<NllLossBackward>)
8 tensor(0.3147, device='cuda:1', grad_fn=<NllLossBackward>)
9 tensor(0.4830, device='cuda:1', grad_fn=<NllLossBackward>)
10 tensor(0.2597, device='cuda:1', grad_fn=<NllLossBackward>)
11 tensor(0.5010, device='cuda:1', grad_fn=<NllLossBackward>)
12 tensor(0.0237, device='cuda:1', grad_fn=<NllLossBackward>)
13 tensor(0.0749, device='cuda:1', grad_fn=<NllLossBackward>)
14 tensor(0.5938, device='cuda:1', grad_fn=<NllLossBackward>)
15 tensor(0.7794, device='cuda:1', grad_fn=<NllLossBackward>)
16 tensor(0.4641, device='cuda:1', grad_fn=<NllLossBackward>)
17 tensor(0.2435, device='cuda:1', grad_fn=<NllLossBackward>)
18 tensor(0.0039, device='cuda:1', grad_fn=<NllLossBackward>)
19 tensor(0.0781, device='cuda:1', grad_fn=<NllLossBackward>)
20 tensor(0.2052, device='cuda:1', grad_fn=<NllLossBackward>)
21 tensor(0.0136, device='cuda:1', grad_fn=<NllLossBackward>)
22 tensor(0.0549, device='cuda:1', grad_fn=<NllLossBackward>)
23 tensor(0.0654, device='cuda:1', grad_fn=<NllLossBackward>)
24 tensor(0.2108, device='cuda:1', grad_fn=<NllLossBackward>)
25 tensor(0.1992, device='cuda:1', grad_fn=<NllLossBackward>)
26 tensor(0.1611, device='cuda:1', grad_fn=<NllLossBackward>)
27 tensor(0.0238, device='cuda:1', grad_fn=<NllLossBackward>)
28 tensor(0.1021, device='cuda:1', grad_fn=<NllLossBackward>)
29 tensor(0.1331, device='cuda:1', grad_fn=<NllLossBackward>)
30 tensor(0.0677, device='cuda:1', grad_fn=<NllLossBackward>)
31 tensor(0.1052, device='cuda:1', grad_fn=<NllLossBackward>)
32 tensor(0.8234, device='cuda:1', grad_fn=<NllLossBackward>)
33 tensor(0.1153, device='cuda:1', grad_fn=<NllLossBackward>)
34 tensor(0.2146, device='cuda:1', grad_fn=<NllLossBackward>)
35 tensor(0.2258, device='cuda:1', grad_fn=<NllLossBackward>)
36 tensor(0.1940, device='cuda:1', grad_fn=<NllLossBackward>)
37 tensor(0.1589, device='cuda:1', grad_fn=<NllLossBackward>)
38 tensor(0.6150, device='cuda:1', grad_fn=<NllLossBackward>)
39 tensor(0.2487, device='cuda:1', grad_fn=<NllLossBackward>)
40 tensor(0.3071, device='cuda:1', grad_fn=<NllLossBackward>)
41 tensor(0.0845, device='cuda:1', grad_fn=<NllLossBackward>)
42 tensor(0.0792, device='cuda:1', grad_fn=<NllLossBackward>)
43 tensor(0.0009, device='cuda:1', grad_fn=<NllLossBackward>)
44 tensor(0.0945, device='cuda:1', grad_fn=<NllLossBackward>)
45 tensor(0.0143, device='cuda:1', grad_fn=<NllLossBackward>)
46 tensor(0.0550, device='cuda:1', grad_fn=<NllLossBackward>)
47 tensor(0.6652, device='cuda:1', grad_fn=<NllLossBackward>)
48 tensor(0.0583, device='cuda:1', grad_fn=<NllLossBackward>)
49 tensor(0.1539, device='cuda:1', grad_fn=<NllLossBackward>)
50 tensor(0.1569, device='cuda:1', grad_fn=<NllLossBackward>)
51 tensor(0.2328, device='cuda:1', grad_fn=<NllLossBackward>)
52 tensor(0.1436, device='cuda:1', grad_fn=<NllLossBackward>)
53 tensor(0.2894, device='cuda:1', grad_fn=<NllLossBackward>)
54 tensor(0.5338, device='cuda:1', grad_fn=<NllLossBackward>)
55 tensor(0.1966, device='cuda:1', grad_fn=<NllLossBackward>)
56 tensor(0.2002, device='cuda:1', grad_fn=<NllLossBackward>)
57 tensor(0.1781, device='cuda:1', grad_fn=<NllLossBackward>)
58 tensor(0.0483, device='cuda:1', grad_fn=<NllLossBackward>)
59 tensor(0.2344, device='cuda:1', grad_fn=<NllLossBackward>)
60 tensor(0.1194, device='cuda:1', grad_fn=<NllLossBackward>)
61 tensor(0.0518, device='cuda:1', grad_fn=<NllLossBackward>)
62 tensor(0.0578, device='cuda:1', grad_fn=<NllLossBackward>)
63 tensor(0.0223, device='cuda:1', grad_fn=<NllLossBackward>)
64 tensor(0.3168, device='cuda:1', grad_fn=<NllLossBackward>)
65 tensor(0.4022, device='cuda:1', grad_fn=<NllLossBackward>)
66 tensor(0.3983, device='cuda:1', grad_fn=<NllLossBackward>)
67 tensor(0.1692, device='cuda:1', grad_fn=<NllLossBackward>)
68 tensor(0.2211, device='cuda:1', grad_fn=<NllLossBackward>)
69 tensor(0.1999, device='cuda:1', grad_fn=<NllLossBackward>)
70 tensor(0.1418, device='cuda:1', grad_fn=<NllLossBackward>)
71 tensor(0.0993, device='cuda:1', grad_fn=<NllLossBackward>)
72 tensor(0.0497, device='cuda:1', grad_fn=<NllLossBackward>)
73 tensor(0.0953, device='cuda:1', grad_fn=<NllLossBackward>)
74 tensor(0.7235, device='cuda:1', grad_fn=<NllLossBackward>)
75 tensor(0.1290, device='cuda:1', grad_fn=<NllLossBackward>)
76 tensor(0.6731, device='cuda:1', grad_fn=<NllLossBackward>)
77 tensor(0.2866, device='cuda:1', grad_fn=<NllLossBackward>)
78 tensor(0.1448, device='cuda:1', grad_fn=<NllLossBackward>)
79 tensor(0.4729, device='cuda:1', grad_fn=<NllLossBackward>)
80 tensor(0.0101, device='cuda:1', grad_fn=<NllLossBackward>)
81 tensor(0.2561, device='cuda:1', grad_fn=<NllLossBackward>)
82 tensor(0.4975, device='cuda:1', grad_fn=<NllLossBackward>)
83 tensor(0.3608, device='cuda:1', grad_fn=<NllLossBackward>)
84 tensor(0.5499, device='cuda:1', grad_fn=<NllLossBackward>)
85 tensor(0.4176, device='cuda:1', grad_fn=<NllLossBackward>)
86 tensor(0.0224, device='cuda:1', grad_fn=<NllLossBackward>)
87 tensor(0.1010, device='cuda:1', grad_fn=<NllLossBackward>)
88 tensor(0.0597, device='cuda:1', grad_fn=<NllLossBackward>)
89 tensor(0.7573, device='cuda:1', grad_fn=<NllLossBackward>)
90 tensor(0.7688, device='cuda:1', grad_fn=<NllLossBackward>)
91 tensor(0.7077, device='cuda:1', grad_fn=<NllLossBackward>)
92 tensor(0.3293, device='cuda:1', grad_fn=<NllLossBackward>)
93 tensor(0.0842, device='cuda:1', grad_fn=<NllLossBackward>)
94 tensor(0.0706, device='cuda:1', grad_fn=<NllLossBackward>)
95 tensor(0.1125, device='cuda:1', grad_fn=<NllLossBackward>)
96 tensor(0.0869, device='cuda:1', grad_fn=<NllLossBackward>)
97 tensor(0.3888, device='cuda:1', grad_fn=<NllLossBackward>)
98 tensor(0.1214, device='cuda:1', grad_fn=<NllLossBackward>)
99 tensor(0.0700, device='cuda:1', grad_fn=<NllLossBackward>)
100 tensor(0.0840, device='cuda:1', grad_fn=<NllLossBackward>)
101 tensor(0.1117, device='cuda:1', grad_fn=<NllLossBackward>)
102 tensor(0.1467, device='cuda:1', grad_fn=<NllLossBackward>)
103 tensor(0.0773, device='cuda:1', grad_fn=<NllLossBackward>)
104 tensor(0.0619, device='cuda:1', grad_fn=<NllLossBackward>)
105 tensor(0.5116, device='cuda:1', grad_fn=<NllLossBackward>)
106 tensor(0.4390, device='cuda:1', grad_fn=<NllLossBackward>)
107 tensor(0.1349, device='cuda:1', grad_fn=<NllLossBackward>)
108 tensor(0.0980, device='cuda:1', grad_fn=<NllLossBackward>)
109 tensor(0.0561, device='cuda:1', grad_fn=<NllLossBackward>)
110 tensor(0.1360, device='cuda:1', grad_fn=<NllLossBackward>)
111 tensor(0.5587, device='cuda:1', grad_fn=<NllLossBackward>)
112 tensor(0.6879, device='cuda:1', grad_fn=<NllLossBackward>)
113 tensor(0.2407, device='cuda:1', grad_fn=<NllLossBackward>)
114 tensor(0.4258, device='cuda:1', grad_fn=<NllLossBackward>)
115 tensor(0.6374, device='cuda:1', grad_fn=<NllLossBackward>)
116 tensor(0.4042, device='cuda:1', grad_fn=<NllLossBackward>)
117 tensor(0.3835, device='cuda:1', grad_fn=<NllLossBackward>)
118 tensor(0.2672, device='cuda:1', grad_fn=<NllLossBackward>)
119 tensor(0.4261, device='cuda:1', grad_fn=<NllLossBackward>)
120 tensor(0.3702, device='cuda:1', grad_fn=<NllLossBackward>)
121 tensor(0.1194, device='cuda:1', grad_fn=<NllLossBackward>)
122 tensor(0.0960, device='cuda:1', grad_fn=<NllLossBackward>)
123 tensor(0.0721, device='cuda:1', grad_fn=<NllLossBackward>)
124 tensor(0.0024, device='cuda:1', grad_fn=<NllLossBackward>)
125 tensor(0.1404, device='cuda:1', grad_fn=<NllLossBackward>)
126 tensor(0.2252, device='cuda:1', grad_fn=<NllLossBackward>)
127 tensor(0.2450, device='cuda:1', grad_fn=<NllLossBackward>)
128 tensor(0.1604, device='cuda:1', grad_fn=<NllLossBackward>)
129 tensor(0.5264, device='cuda:1', grad_fn=<NllLossBackward>)
130 tensor(0.4493, device='cuda:1', grad_fn=<NllLossBackward>)
131 tensor(0.3042, device='cuda:1', grad_fn=<NllLossBackward>)
132 tensor(0.0982, device='cuda:1', grad_fn=<NllLossBackward>)
133 tensor(0.1063, device='cuda:1', grad_fn=<NllLossBackward>)
134 tensor(0.0294, device='cuda:1', grad_fn=<NllLossBackward>)
135 tensor(0.0432, device='cuda:1', grad_fn=<NllLossBackward>)
136 tensor(0.0654, device='cuda:1', grad_fn=<NllLossBackward>)
137 tensor(0.2416, device='cuda:1', grad_fn=<NllLossBackward>)
138 tensor(0.4677, device='cuda:1', grad_fn=<NllLossBackward>)
139 tensor(0.4853, device='cuda:1', grad_fn=<NllLossBackward>)
140 tensor(0.0618, device='cuda:1', grad_fn=<NllLossBackward>)
141 tensor(0.1630, device='cuda:1', grad_fn=<NllLossBackward>)
142 tensor(0.0624, device='cuda:1', grad_fn=<NllLossBackward>)
143 tensor(0.0438, device='cuda:1', grad_fn=<NllLossBackward>)
144 tensor(0.0095, device='cuda:1', grad_fn=<NllLossBackward>)
145 tensor(0.2904, device='cuda:1', grad_fn=<NllLossBackward>)
146 tensor(0.4090, device='cuda:1', grad_fn=<NllLossBackward>)
147 tensor(0.1988, device='cuda:1', grad_fn=<NllLossBackward>)
148 tensor(0.4567, device='cuda:1', grad_fn=<NllLossBackward>)
149 tensor(0.2968, device='cuda:1', grad_fn=<NllLossBackward>)
150 tensor(0.1554, device='cuda:1', grad_fn=<NllLossBackward>)
151 tensor(0.3662, device='cuda:1', grad_fn=<NllLossBackward>)
152 tensor(0.5528, device='cuda:1', grad_fn=<NllLossBackward>)
153 tensor(0.7199, device='cuda:1', grad_fn=<NllLossBackward>)
154 tensor(0.1177, device='cuda:1', grad_fn=<NllLossBackward>)
155 tensor(0.1585, device='cuda:1', grad_fn=<NllLossBackward>)
156 tensor(0.1062, device='cuda:1', grad_fn=<NllLossBackward>)
157 tensor(0.0244, device='cuda:1', grad_fn=<NllLossBackward>)
158 tensor(0.5821, device='cuda:1', grad_fn=<NllLossBackward>)
159 tensor(0.3200, device='cuda:1', grad_fn=<NllLossBackward>)
160 tensor(0.1869, device='cuda:1', grad_fn=<NllLossBackward>)
161 tensor(0.5789, device='cuda:1', grad_fn=<NllLossBackward>)
162 tensor(0.7669, device='cuda:1', grad_fn=<NllLossBackward>)
163 tensor(0.5331, device='cuda:1', grad_fn=<NllLossBackward>)
164 tensor(0.5184, device='cuda:1', grad_fn=<NllLossBackward>)
165 tensor(0.0869, device='cuda:1', grad_fn=<NllLossBackward>)
166 tensor(0.1402, device='cuda:1', grad_fn=<NllLossBackward>)
167 tensor(0.1230, device='cuda:1', grad_fn=<NllLossBackward>)
168 tensor(0.0806, device='cuda:1', grad_fn=<NllLossBackward>)
169 tensor(0.7955, device='cuda:1', grad_fn=<NllLossBackward>)
170 tensor(0.6341, device='cuda:1', grad_fn=<NllLossBackward>)
171 tensor(0.1538, device='cuda:1', grad_fn=<NllLossBackward>)
172 tensor(0.0419, device='cuda:1', grad_fn=<NllLossBackward>)
173 tensor(0.2353, device='cuda:1', grad_fn=<NllLossBackward>)
174 tensor(0.1213, device='cuda:1', grad_fn=<NllLossBackward>)
175 tensor(0.7373, device='cuda:1', grad_fn=<NllLossBackward>)
176 tensor(0.1899, device='cuda:1', grad_fn=<NllLossBackward>)
177 tensor(0.1578, device='cuda:1', grad_fn=<NllLossBackward>)
178 tensor(0.2191, device='cuda:1', grad_fn=<NllLossBackward>)
179 tensor(0.0511, device='cuda:1', grad_fn=<NllLossBackward>)
180 tensor(0.0556, device='cuda:1', grad_fn=<NllLossBackward>)
181 tensor(0.3535, device='cuda:1', grad_fn=<NllLossBackward>)
182 tensor(0.0498, device='cuda:1', grad_fn=<NllLossBackward>)
183 tensor(0.0936, device='cuda:1', grad_fn=<NllLossBackward>)
184 tensor(0.1033, device='cuda:1', grad_fn=<NllLossBackward>)
185 tensor(0.1042, device='cuda:1', grad_fn=<NllLossBackward>)
186 tensor(0.1014, device='cuda:1', grad_fn=<NllLossBackward>)
187 tensor(0.2578, device='cuda:1', grad_fn=<NllLossBackward>)
188 tensor(0.2514, device='cuda:1', grad_fn=<NllLossBackward>)
189 tensor(0.1359, device='cuda:1', grad_fn=<NllLossBackward>)
190 tensor(0.1689, device='cuda:1', grad_fn=<NllLossBackward>)
191 tensor(0.1449, device='cuda:1', grad_fn=<NllLossBackward>)
192 tensor(0.1169, device='cuda:1', grad_fn=<NllLossBackward>)
193 tensor(0.1285, device='cuda:1', grad_fn=<NllLossBackward>)
194 tensor(0.0416, device='cuda:1', grad_fn=<NllLossBackward>)
195 tensor(0.1382, device='cuda:1', grad_fn=<NllLossBackward>)
196 tensor(0.1924, device='cuda:1', grad_fn=<NllLossBackward>)
197 tensor(0.1579, device='cuda:1', grad_fn=<NllLossBackward>)
198 tensor(0.0482, device='cuda:1', grad_fn=<NllLossBackward>)
199 tensor(0.0543, device='cuda:1', grad_fn=<NllLossBackward>)
200 tensor(0.1891, device='cuda:1', grad_fn=<NllLossBackward>)
201 tensor(0.1365, device='cuda:1', grad_fn=<NllLossBackward>)
202 tensor(0.1088, device='cuda:1', grad_fn=<NllLossBackward>)
203 tensor(0.0556, device='cuda:1', grad_fn=<NllLossBackward>)
204 tensor(0.0250, device='cuda:1', grad_fn=<NllLossBackward>)
205 tensor(0.0809, device='cuda:1', grad_fn=<NllLossBackward>)
206 tensor(0.0436, device='cuda:1', grad_fn=<NllLossBackward>)
207 tensor(0.0668, device='cuda:1', grad_fn=<NllLossBackward>)
208 tensor(0.6743, device='cuda:1', grad_fn=<NllLossBackward>)
209 tensor(0.8432, device='cuda:1', grad_fn=<NllLossBackward>)
210 tensor(0.0661, device='cuda:1', grad_fn=<NllLossBackward>)
211 tensor(0.8278, device='cuda:1', grad_fn=<NllLossBackward>)
212 tensor(0.5094, device='cuda:1', grad_fn=<NllLossBackward>)
213 tensor(0.3012, device='cuda:1', grad_fn=<NllLossBackward>)
214 tensor(0.0679, device='cuda:1', grad_fn=<NllLossBackward>)
215 tensor(0.0136, device='cuda:1', grad_fn=<NllLossBackward>)
216 tensor(0.0020, device='cuda:1', grad_fn=<NllLossBackward>)
217 tensor(0.1274, device='cuda:1', grad_fn=<NllLossBackward>)
218 tensor(0.1039, device='cuda:1', grad_fn=<NllLossBackward>)
219 tensor(0.0771, device='cuda:1', grad_fn=<NllLossBackward>)
220 tensor(0.0677, device='cuda:1', grad_fn=<NllLossBackward>)
221 tensor(0.0814, device='cuda:1', grad_fn=<NllLossBackward>)
222 tensor(0.0686, device='cuda:1', grad_fn=<NllLossBackward>)
223 tensor(0.1298, device='cuda:1', grad_fn=<NllLossBackward>)
224 tensor(0.1834, device='cuda:1', grad_fn=<NllLossBackward>)
225 tensor(0.1764, device='cuda:1', grad_fn=<NllLossBackward>)
226 tensor(0.1193, device='cuda:1', grad_fn=<NllLossBackward>)
227 tensor(0.3021, device='cuda:1', grad_fn=<NllLossBackward>)
228 tensor(0.2779, device='cuda:1', grad_fn=<NllLossBackward>)
229 tensor(0.1700, device='cuda:1', grad_fn=<NllLossBackward>)
230 tensor(0.3181, device='cuda:1', grad_fn=<NllLossBackward>)
231 tensor(0.3747, device='cuda:1', grad_fn=<NllLossBackward>)
232 tensor(0.0966, device='cuda:1', grad_fn=<NllLossBackward>)
233 tensor(0.0626, device='cuda:1', grad_fn=<NllLossBackward>)
234 tensor(0.0733, device='cuda:1', grad_fn=<NllLossBackward>)
235 tensor(0.1341, device='cuda:1', grad_fn=<NllLossBackward>)
236 tensor(0.2081, device='cuda:1', grad_fn=<NllLossBackward>)
237 tensor(0.3764, device='cuda:1', grad_fn=<NllLossBackward>)
238 tensor(0.1067, device='cuda:1', grad_fn=<NllLossBackward>)
239 tensor(0.0313, device='cuda:1', grad_fn=<NllLossBackward>)
240 tensor(0.2214, device='cuda:1', grad_fn=<NllLossBackward>)
241 tensor(0.1480, device='cuda:1', grad_fn=<NllLossBackward>)
242 tensor(0.0715, device='cuda:1', grad_fn=<NllLossBackward>)
243 tensor(0.0465, device='cuda:1', grad_fn=<NllLossBackward>)
244 tensor(0.0389, device='cuda:1', grad_fn=<NllLossBackward>)
245 tensor(0.6448, device='cuda:1', grad_fn=<NllLossBackward>)
246 tensor(0.1170, device='cuda:1', grad_fn=<NllLossBackward>)
247 tensor(0.1517, device='cuda:1', grad_fn=<NllLossBackward>)
248 tensor(0.1986, device='cuda:1', grad_fn=<NllLossBackward>)
249 tensor(0.0215, device='cuda:1', grad_fn=<NllLossBackward>)
250 tensor(0.1005, device='cuda:1', grad_fn=<NllLossBackward>)
251 tensor(0.0532, device='cuda:1', grad_fn=<NllLossBackward>)
252 tensor(0.0868, device='cuda:1', grad_fn=<NllLossBackward>)
253 tensor(0.2179, device='cuda:1', grad_fn=<NllLossBackward>)
254 tensor(0.2685, device='cuda:1', grad_fn=<NllLossBackward>)
255 tensor(0.1706, device='cuda:1', grad_fn=<NllLossBackward>)
256 tensor(0.1283, device='cuda:1', grad_fn=<NllLossBackward>)
257 tensor(0.0642, device='cuda:1', grad_fn=<NllLossBackward>)
258 tensor(0.0707, device='cuda:1', grad_fn=<NllLossBackward>)
259 tensor(0.0668, device='cuda:1', grad_fn=<NllLossBackward>)
260 tensor(0.1232, device='cuda:1', grad_fn=<NllLossBackward>)
261 tensor(0.6869, device='cuda:1', grad_fn=<NllLossBackward>)
262 tensor(0.0947, device='cuda:1', grad_fn=<NllLossBackward>)
263 tensor(0.0490, device='cuda:1', grad_fn=<NllLossBackward>)
264 tensor(0.1372, device='cuda:1', grad_fn=<NllLossBackward>)
265 tensor(0.1505, device='cuda:1', grad_fn=<NllLossBackward>)
266 tensor(0.2268, device='cuda:1', grad_fn=<NllLossBackward>)
267 tensor(0.0894, device='cuda:1', grad_fn=<NllLossBackward>)
268 tensor(0.1181, device='cuda:1', grad_fn=<NllLossBackward>)
269 tensor(0.1462, device='cuda:1', grad_fn=<NllLossBackward>)
270 tensor(0.3249, device='cuda:1', grad_fn=<NllLossBackward>)
271 tensor(0.1349, device='cuda:1', grad_fn=<NllLossBackward>)
272 tensor(0.1145, device='cuda:1', grad_fn=<NllLossBackward>)
273 tensor(0.1087, device='cuda:1', grad_fn=<NllLossBackward>)
274 tensor(0.1206, device='cuda:1', grad_fn=<NllLossBackward>)
275 tensor(0.3661, device='cuda:1', grad_fn=<NllLossBackward>)
276 tensor(0.1308, device='cuda:1', grad_fn=<NllLossBackward>)
277 tensor(0.0957, device='cuda:1', grad_fn=<NllLossBackward>)
278 tensor(0.0305, device='cuda:1', grad_fn=<NllLossBackward>)
279 tensor(0.0486, device='cuda:1', grad_fn=<NllLossBackward>)
280 tensor(0.2389, device='cuda:1', grad_fn=<NllLossBackward>)
281 tensor(0.0562, device='cuda:1', grad_fn=<NllLossBackward>)
282 tensor(0.1889, device='cuda:1', grad_fn=<NllLossBackward>)
283 tensor(0.1251, device='cuda:1', grad_fn=<NllLossBackward>)
284 tensor(0.1210, device='cuda:1', grad_fn=<NllLossBackward>)
285 tensor(0.1483, device='cuda:1', grad_fn=<NllLossBackward>)
286 tensor(0.0510, device='cuda:1', grad_fn=<NllLossBackward>)
287 tensor(0.1792, device='cuda:1', grad_fn=<NllLossBackward>)
288 tensor(0.1150, device='cuda:1', grad_fn=<NllLossBackward>)
289 tensor(0.2653, device='cuda:1', grad_fn=<NllLossBackward>)
290 tensor(0.1693, device='cuda:1', grad_fn=<NllLossBackward>)
291 tensor(0.1129, device='cuda:1', grad_fn=<NllLossBackward>)
292 tensor(0.2254, device='cuda:1', grad_fn=<NllLossBackward>)
293 tensor(0.0936, device='cuda:1', grad_fn=<NllLossBackward>)
294 tensor(0.0897, device='cuda:1', grad_fn=<NllLossBackward>)
295 tensor(0.1784, device='cuda:1', grad_fn=<NllLossBackward>)
296 tensor(0.2199, device='cuda:1', grad_fn=<NllLossBackward>)
297 tensor(0.0859, device='cuda:1', grad_fn=<NllLossBackward>)
298 tensor(0.1788, device='cuda:1', grad_fn=<NllLossBackward>)
299 tensor(0.1470, device='cuda:1', grad_fn=<NllLossBackward>)
300 tensor(0.2460, device='cuda:1', grad_fn=<NllLossBackward>)
301 tensor(0.1470, device='cuda:1', grad_fn=<NllLossBackward>)
302 tensor(0.1262, device='cuda:1', grad_fn=<NllLossBackward>)
303 tensor(0.0757, device='cuda:1', grad_fn=<NllLossBackward>)
304 tensor(0.2768, device='cuda:1', grad_fn=<NllLossBackward>)
305 tensor(0.2236, device='cuda:1', grad_fn=<NllLossBackward>)
306 tensor(0.4351, device='cuda:1', grad_fn=<NllLossBackward>)
307 tensor(0.1872, device='cuda:1', grad_fn=<NllLossBackward>)
308 tensor(0.1449, device='cuda:1', grad_fn=<NllLossBackward>)
309 tensor(0.1888, device='cuda:1', grad_fn=<NllLossBackward>)
310 tensor(0.1273, device='cuda:1', grad_fn=<NllLossBackward>)
311 tensor(0.1051, device='cuda:1', grad_fn=<NllLossBackward>)
312 tensor(0.1510, device='cuda:1', grad_fn=<NllLossBackward>)
313 tensor(0.1075, device='cuda:1', grad_fn=<NllLossBackward>)
314 tensor(0.1279, device='cuda:1', grad_fn=<NllLossBackward>)
315 tensor(0.1306, device='cuda:1', grad_fn=<NllLossBackward>)
316 tensor(0.1177, device='cuda:1', grad_fn=<NllLossBackward>)
317 tensor(0.0917, device='cuda:1', grad_fn=<NllLossBackward>)
318 tensor(0.0857, device='cuda:1', grad_fn=<NllLossBackward>)
319 tensor(0.1648, device='cuda:1', grad_fn=<NllLossBackward>)
320 tensor(0.2162, device='cuda:1', grad_fn=<NllLossBackward>)
321 tensor(0.1210, device='cuda:1', grad_fn=<NllLossBackward>)
322 tensor(0.1220, device='cuda:1', grad_fn=<NllLossBackward>)
323 tensor(0.2773, device='cuda:1', grad_fn=<NllLossBackward>)
324 tensor(0.1376, device='cuda:1', grad_fn=<NllLossBackward>)
325 tensor(0.2165, device='cuda:1', grad_fn=<NllLossBackward>)
326 tensor(0.1481, device='cuda:1', grad_fn=<NllLossBackward>)
327 tensor(0.2235, device='cuda:1', grad_fn=<NllLossBackward>)
328 tensor(0.1313, device='cuda:1', grad_fn=<NllLossBackward>)
329 tensor(0.0888, device='cuda:1', grad_fn=<NllLossBackward>)
330 tensor(0.0939, device='cuda:1', grad_fn=<NllLossBackward>)
331 tensor(0.1019, device='cuda:1', grad_fn=<NllLossBackward>)
332 tensor(0.2696, device='cuda:1', grad_fn=<NllLossBackward>)
333 tensor(0.0978, device='cuda:1', grad_fn=<NllLossBackward>)
334 tensor(0.2983, device='cuda:1', grad_fn=<NllLossBackward>)
335 tensor(0.0684, device='cuda:1', grad_fn=<NllLossBackward>)
336 tensor(0.0819, device='cuda:1', grad_fn=<NllLossBackward>)
337 tensor(0.2011, device='cuda:1', grad_fn=<NllLossBackward>)
338 tensor(0.1741, device='cuda:1', grad_fn=<NllLossBackward>)
339 tensor(0.5638, device='cuda:1', grad_fn=<NllLossBackward>)
340 tensor(0.0269, device='cuda:1', grad_fn=<NllLossBackward>)
0 tensor(0.0318, device='cuda:1', grad_fn=<NllLossBackward>)
1 tensor(0.0531, device='cuda:1', grad_fn=<NllLossBackward>)
2 tensor(0.0011, device='cuda:1', grad_fn=<NllLossBackward>)
